DATE,Completed,Under Construction
2000-01-01,12.62,6.79
2000-02-01,13.26,6.78
2000-03-01,13.12,6.75
2000-04-01,13.07,6.72
2000-05-01,13.34,6.66
2000-06-01,11.9,6.63
2000-07-01,11.87,6.58
2000-08-01,12.31,6.59
2000-09-01,11.75,6.56
2000-10-01,11.76,6.6
2000-11-01,12.27,6.55
2000-12-01,12.27,6.55
2001-01-01,11.22,6.7
2001-02-01,11.98,6.72
2001-03-01,11.93,6.76
2001-04-01,12.42,6.83
2001-05-01,12.24,6.87
2001-06-01,12.83,6.88
2001-07-01,12.73,6.89
2001-08-01,12.81,6.92
2001-09-01,12.62,6.9
2001-10-01,13.34,6.81
2001-11-01,12.42,6.83
2001-12-01,13.51,6.73
2002-01-01,13.24,6.69
2002-02-01,13.7,6.76
2002-03-01,13.24,6.76
2002-04-01,12.58,6.79
2002-05-01,13.59,6.86
2002-06-01,12.81,6.89
2002-07-01,12.75,6.96
2002-08-01,13.39,6.84
2002-09-01,13.31,6.91
2002-10-01,12.86,6.94
2002-11-01,14.01,6.95
2002-12-01,13.49,7.0
2003-01-01,13.17,7.17
2003-02-01,13.42,7.15
2003-03-01,13.05,7.21
2003-04-01,13.5,7.23
2003-05-01,13.9,7.24
2003-06-01,13.54,7.37
2003-07-01,14.24,7.44
2003-08-01,13.29,7.56
2003-09-01,14.13,7.69
2003-10-01,14.79,7.81
2003-11-01,14.39,7.94
2003-12-01,14.34,8.12
2004-01-01,14.34,8.18
2004-02-01,14.47,8.18
2004-03-01,14.91,8.37
2004-04-01,16.45,8.38
2004-05-01,15.05,8.53
2004-06-01,15.21,8.55
2004-07-01,15.46,8.59
2004-08-01,15.54,8.67
2004-09-01,15.33,8.7
2004-10-01,15.39,8.8
2004-11-01,14.64,8.84
2004-12-01,16.55,8.91
2005-01-01,15.89,9.04
2005-02-01,16.08,9.18
2005-03-01,15.24,9.08
2005-04-01,16.26,9.12
2005-05-01,17.5,9.13
2005-06-01,16.79,9.13
2005-07-01,16.39,9.2
2005-08-01,16.49,9.33
2005-09-01,16.31,9.45
2005-10-01,16.18,9.55
2005-11-01,16.33,9.71
2005-12-01,16.62,9.76
2006-01-01,16.63,9.89
2006-02-01,17.42,9.9
2006-03-01,19.11,9.83
2006-04-01,17.37,9.62
2006-05-01,16.09,9.6
2006-06-01,17.42,9.34
2006-07-01,16.54,9.13
2006-08-01,16.14,8.88
2006-09-01,16.75,8.64
2006-10-01,15.59,8.37
2006-11-01,15.25,8.22
